Input scale (32 bit):
 208999680
Input scale temporal normalisation (32 bit):
 17652414 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 17652414464
Input zero point:
 134
Weight scale (32 bit):
 61593396
Weight zero point:
 186
Output scale (32 bit):
 230530704
Output zero point:
 166
M Scales (32 bit):
 55840720
Input quantisation (only for first layer):
F scale (for 32 bits):2758189640
T scale (for 32 bits):88262
Weight (8 bit):
weights_conv[0] = {0, -31, 0, 4, -4, 13, 6, -7, -20, 0, -3, 0, 24, 0, 3, 0, -14, 3, -12, 7, -14, 0, 7, 0, -6, 0, 0, 0, 10, 18, -15, 0, -13, 14, -13, -17, 0, -12, 0, 3, 0, -6, 11, 1, 0, -15, 3, 0, -9, -6, 0, 0, -1, -4, 0, 0, 0, -5, -10, -3, 0, 0, 1, 0, 1, 18, -2, -2, 3, 2, 16, 0, 17, 0};
weights_conv[1] = {-23, -1, 0, 2, -1, 2, -1, 0, -9, 0, -15, 0, -9, 0, 11, 0, -14, 1, -5, -7, -11, 0, 4, 0, -2, 0, 0, 0, -7, 14, -8, 0, -22, 3, -1, -5, 0, 0, -9, 3, 0, -1, 5, -2, 0, -5, 1, 6, -1, -5, 0, 0, 0, -3, 0, 0, 0, -3, -5, 1, 0, 0, -18, 0, -27, -3, 3, 5, -6, 9, 0, 0, 3, 0};
weights_conv[2] = {-2, -5, 0, -2, -7, 18, 4, 4, 6, 0, -6, 0, -16, 0, 14, 0, -10, -6, 5, -24, -4, 0, -6, 0, -4, 0, 0, 0, -1, 18, -2, 0, -9, -16, -5, -6, 0, -15, -7, 13, 0, -15, -15, 1, 0, -7, -4, -2, -3, 4, 0, 0, 2, -13, 0, 0, 0, -11, -3, -21, 0, 0, 2, 0, -4, -7, -18, -12, 9, 9, -8, 0, 3, 0};
weights_conv[3] = {-4, -12, 0, -6, -5, 4, 9, 2, 7, 0, -7, 0, -6, 0, 5, 0, -9, -8, -4, -24, -7, 0, 7, 0, 2, 0, 0, 0, 38, -22, 4, 0, -5, 0, 13, -5, 0, 9, -5, -10, 0, 5, -9, 0, 0, 5, -4, 4, 3, -7, 0, 0, -1, 15, 0, 0, 0, 0, 50, 2, 0, 0, -6, 0, -13, -3, 11, -20, 50, 32, -7, 0, -2, 0};
weights_conv[4] = {-9, -70, 0, 3, -9, 2, 4, -20, 7, 0, 5, 0, -17, 0, 1, 0, -4, 7, 3, 1, 4, 0, -4, 0, 1, 0, 0, 0, -3, -25, 3, 0, -4, -14, 3, 4, 0, -2, 26, -19, 0, -14, -12, 6, 0, 4, 4, 0, 4, 2, 0, 0, 1, 15, 0, 0, 0, -5, 2, -22, 0, 0, -5, 0, 19, -5, -1, -3, 1, -7, -17, 0, -23, 0};
weights_conv[5] = {-32, -14, 0, 2, -4, 4, 7, 1, -4, 0, 21, 0, 19, 0, 18, 0, -1, 24, 3, -8, 9, 0, 9, 0, 1, 0, 0, 0, 0, 4, 13, 0, 23, -13, -18, 9, 0, 4, -11, 32, 0, -15, -5, 24, 0, -13, 1, -12, -10, 2, 0, 0, 10, -34, 0, 0, 0, 3, -4, -4, 0, 0, 35, 0, 25, 0, 34, -1, 5, 10, 11, 0, -7, 0};
weights_conv[6] = {-36, 9, 0, 1, 7, -1, -14, -10, 2, 0, 20, 0, -20, 0, -10, 0, -3, -12, 7, -35, 6, 0, -15, 0, 0, 0, 0, 0, 1, 34, -5, 0, -4, -1, -15, 0, 0, -3, -17, 18, 0, -8, 7, 1, 0, -9, -1, -13, -6, 2, 0, 0, 9, -45, 0, 0, 0, 1, 1, -26, 0, 0, -6, 0, 10, 0, -3, 10, -17, -16, -3, 0, 2, 0};
weights_conv[7] = {-30, -89, 0, -8, 4, 0, -7, 0, -14, 0, -9, 0, -3, 0, 1, 0, 12, 10, -7, -29, 2, 0, 3, 0, -3, 0, 0, 0, 8, 0, -7, 0, 3, -6, 5, -23, 0, -1, -11, 9, 0, 9, 6, 7, 0, -9, -6, -6, -3, -10, 0, 0, 4, -2, 0, 0, 0, 4, -4, -39, 0, 0, 14, 0, 6, 12, -51, -9, -7, -8, 24, 0, 9, 0};
weights_conv[8] = {-18, -63, 0, 5, 19, -2, 17, -7, 0, 0, -8, 0, 15, 0, 5, 0, 14, -2, 3, 13, 8, 0, -10, 0, -7, 0, 0, 0, 0, 4, -2, 0, -1, 26, -19, 7, 0, -3, -2, -3, 0, -19, 12, -6, 0, -14, 2, 15, -12, -2, 0, 0, 2, 7, 0, 0, 0, -11, 7, -7, 0, 0, 7, 0, 18, 11, -6, 9, 1, 21, 0, 0, -14, 0};
weights_conv[9] = {20, -23, 0, -2, -5, 16, -2, -3, -7, 0, 15, 0, -8, 0, -3, 0, 2, 8, 0, -5, 9, 0, 1, 0, 6, 0, 0, 0, -15, -7, -29, 0, -31, -18, 10, 8, 0, -5, -18, 10, 0, 30, -15, -5, 0, 13, -3, 26, 8, -2, 0, 0, -19, 13, 0, 0, 0, 12, 9, 11, 0, 0, -29, 0, 5, 13, -19, -33, -5, -5, -2, 0, 12, 0};
weights_conv[10] = {10, -8, 0, 8, 8, 0, 16, 7, 6, 0, 2, 0, -5, 0, -4, 0, -3, 5, 1, -8, -3, 0, -3, 0, 2, 0, 0, 0, -22, -4, -2, 0, 9, -3, -2, -8, 0, 0, -15, 10, 0, 5, -7, 1, 0, 4, 4, 8, 2, -9, 0, 0, -3, -1, 0, 0, 0, 4, -19, -7, 0, 0, 5, 0, 0, -2, 2, 13, -19, -7, -7, 0, 1, 0};
weights_conv[11] = {34, -49, 0, 1, 1, -8, -7, -4, 21, 0, -1, 0, 18, 0, 2, 0, 19, -16, 7, -14, -10, 0, 14, 0, 3, 0, 0, 0, 6, 4, -19, 0, 19, 8, -10, 9, 0, -4, -7, -4, 0, -12, 5, -3, 0, 1, 2, 2, -1, 1, 0, 0, -2, -9, 0, 0, 0, 2, 0, 0, 0, 0, 20, 0, -15, 15, -13, 12, -8, 2, -3, 0, 11, 0};
weights_conv[12] = {-2, -12, 0, 4, 5, 2, 7, 7, 4, 0, 11, 0, -12, 0, 1, 0, 2, -7, 1, -19, 7, 0, -6, 0, 1, 0, 0, 0, -6, 11, 3, 0, 8, -13, 5, -4, 0, -1, -6, 13, 0, 7, 3, 1, 0, 0, -1, 2, 1, 6, 0, 0, 5, -10, 0, 0, 0, 1, 1, -70, 0, 0, 12, 0, 6, 0, -26, -3, -8, -2, 0, 0, 0, 0};
weights_conv[13] = {13, -17, 0, -1, -9, 2, -18, 9, -10, 0, 22, 0, 16, 0, -10, 0, 5, 21, -8, -12, -61, 0, 7, 0, 6, 0, 0, 0, 6, -14, -12, 0, 4, -2, 1, 9, 0, 8, 1, -12, 0, 18, -20, 35, 0, 2, -1, -30, 6, 1, 0, 0, -17, -4, 0, 0, 0, 4, 0, -1, 0, 0, 8, 0, 16, 12, 17, 6, 13, -9, 11, 0, 34, 0};
weights_conv[14] = {22, -1, 0, -2, -11, 3, -8, 13, 6, 0, 7, 0, -10, 0, -7, 0, -10, 8, 0, 0, -5, 0, -18, 0, -1, 0, 0, 0, 5, 13, 1, 0, -21, -8, -1, -6, 0, -12, -16, 0, 0, -18, -6, 4, 0, -1, 5, 4, 0, -8, 0, 0, -2, -19, 0, 0, 0, -10, -7, 9, 0, 0, -15, 0, 2, 1, 5, 8, 8, 7, -9, 0, -1, 0};
weights_conv[15] = {-23, -19, 0, 6, 14, 13, -5, 17, -5, 0, -16, 0, 18, 0, 21, 0, -8, -6, 6, 12, -1, 0, 13, 0, -32, 0, 0, 0, -14, -20, 15, 0, 41, -11, -45, -14, 0, -3, -4, 2, 0, -45, -13, 1, 0, -72, -15, -7, -52, -6, 0, 0, 0, -18, 0, 0, 0, -17, -4, -1, 0, 0, 33, 0, 7, -21, 48, 3, 31, 13, 0, 0, 22, 0};
