Input scale (32 bit):
 209297888
Input scale temporal normalisation (32 bit):
 17627262 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 17627262976
Input zero point:
 167
Weight scale (32 bit):
 42555124
Weight zero point:
 130
Output scale (32 bit):
 206399008
Output zero point:
 128
M Scales (32 bit):
 43152812
Input quantisation (only for first layer):
F scale (for 32 bits):2754259766
T scale (for 32 bits):88136
Weight (8 bit):
weights_conv[0] = {0, -2, 9, 14, 11, 4, -2, 24, -12, -3, -2, 8, 0, -10, 0, 14, -7, -15, 0, -25, 10, 1, 9, -9, 19, -6, -7, -10, -5, -20, 27, -9, -14, 28, -6, -5, -5, 0, 1, -3, -26, -2, 6, -29, -2, -9, -14, 14, 5, 15, 3, -30, 4, -16, 4, 0, 27, 8, 5, 16, 0, 12, 3, 6, -6, 4, -12, 0, -8, 3, 8, 2, -11, -14};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {0, -36, 3, -17, -8, -1, 2, -2, 42, -17, -16, 12, 0, 5, 0, -16, -6, 16, 0, -1, 24, 8, 11, -17, -22, 5, -3, 3, -1, -11, -20, 2, 9, -31, -8, 16, 64, 0, 22, 5, 13, 2, 18, 3, -9, -31, 0, -17, 7, -9, 25, 14, -34, 13, -5, 19, -35, -15, 11, -3, 15, -9, 2, -32, 1, 22, 3, 0, 5, 19, -13, -11, -12, 3};
weights_conv[3] = {0, 71, 28, 3, -19, 6, 0, 43, -5, 7, -13, 10, 0, 10, 0, 0, -11, -24, 0, 51, 28, 19, -6, -18, -34, -24, -40, 11, 22, 47, 26, 10, -32, -18, -23, 5, 10, 0, -10, 3, -18, 16, -21, 9, 21, -36, 2, 12, 16, -20, 24, -41, 11, 8, 8, 11, -25, 4, 11, 19, -13, 4, 28, -21, -26, 18, -9, 0, -26, -6, -3, -13, -4, -27};
weights_conv[4] = {19, -65, -1, -13, -19, -4, -22, 4, -4, -9, 22, -5, 0, -6, 0, 2, -8, 19, 0, -9, -4, -3, 14, 15, -33, 9, -15, 6, 7, 2, 3, -1, -1, 11, 3, 14, -4, 0, 1, 0, -18, -16, 1, 4, 17, -3, 7, 1, 8, 21, -4, 4, -4, 11, -7, 0, 15, -12, 2, -11, -23, -15, 14, -15, 1, -2, -1, 0, 1, -9, -10, 20, 7, 1};
weights_conv[5] = {10, 5, 46, 35, -3, 8, 28, -8, -15, -3, -19, -12, 0, -17, 0, 32, -39, -7, 0, 11, 38, -25, -29, 6, 14, 44, 8, -14, 13, -5, 16, -11, -19, -17, -31, -38, -1, 0, 6, 24, 2, -38, 28, -13, 31, -10, -3, 20, -31, -12, -15, 11, -23, -35, -21, -12, -5, 10, -25, -14, -25, -2, 25, -4, -6, -17, -23, 0, 2, 51, -6, 10, 1, -1};
weights_conv[6] = {2, -25, -6, -6, 12, -20, -18, 70, 4, 4, -30, 7, 0, 4, 0, 23, -9, 9, 0, 11, 22, 7, -4, -30, -11, 29, 9, 5, 15, 38, -29, -29, -18, 32, -18, -13, -5, 0, 8, 4, -19, 28, -21, 4, -2, -9, -24, 10, 17, -33, 31, -28, -7, -6, -8, 23, -107, -6, 27, -11, -23, -1, 47, -68, 7, 33, 1, 0, 0, -5, 11, 12, -12, -15};
weights_conv[7] = {-20, 27, 3, -28, -7, -2, -4, 49, 7, -19, -8, -25, 0, -1, 0, 1, -26, -37, 0, 12, 18, -27, 4, 23, 1, 16, 10, 30, -15, -4, 31, -29, -3, -41, 7, -16, 4, 0, 2, -4, 1, 2, -16, 23, -6, -4, 19, -6, -20, -26, 26, -12, -35, -5, 1, 9, -54, 28, 8, -1, -16, -20, -18, -7, 19, 22, -19, 0, -3, -27, 7, 4, 10, -21};
weights_conv[8] = {24, -35, 2, 8, 9, 20, 3, 24, -22, -4, -13, -15, 0, 21, 0, 2, -9, -15, 0, 9, -2, 36, 9, -4, -7, 6, -38, -28, -22, 2, -29, -3, 7, 10, 22, 10, -13, 0, -11, 7, -11, -17, -6, -1, -8, 11, -6, 9, -9, -5, -7, -16, -15, 16, -3, -3, 17, 1, -13, -12, 14, -21, -32, 9, 0, -7, -19, 0, 0, 2, -13, -6, -10, -17};
weights_conv[9] = {-34, -42, -13, -26, 3, 24, -27, -4, -23, 18, 7, 27, 0, 16, 0, -24, -15, -4, 0, -18, -8, 42, 22, -3, -2, 37, -23, -7, -30, -25, 20, -33, -25, -9, 13, 11, -20, 0, -21, -28, -20, -16, -17, 4, 3, 10, 7, -12, -31, -22, 24, -32, 35, 14, 7, 26, -122, 2, 5, 16, 22, 4, 6, -60, 25, 37, 20, 0, 5, -31, -27, -5, 18, -18};
