Input scale (32 bit):
 230530704
Input scale temporal normalisation (32 bit):
 16003721 (remember to inverse diff calculation or include change in sing)
Input scale channel normalisation (32 bit):
 16003719168
Input zero point:
 166
Weight scale (32 bit):
 38282972
Weight zero point:
 146
Output scale (32 bit):
 209297888
Output zero point:
 167
M Scales (32 bit):
 42166696
Input quantisation (only for first layer):
F scale (for 32 bits):2500581233
T scale (for 32 bits):80019
Weight (8 bit):
weights_conv[0] = {23, -19, 11, -4, -17, -10, 4, -6, 0, -8, 13, 18, -13, 1, 5, 18, -14, 1, 10, -2, -8, 6, -2, 0, 6, 9, -12, 4, 0, 25, -2, -3, 12, -22, 10, 47, -1, -30, 26, -30, -1, 11, 11, 9, 16, -3, -27, 2, 4, 5, 10, -9, -11, 16, -23, 0, 9, -24, -3, -17, -1, 11, -13, 3, 22, -8, 16, -3, 15, 13, -4, 7, 16, 3};
weights_conv[1] = {10, -23, 10, -15, 30, 21, 4, -31, 0, 5, 2, -8, 13, 4, 20, -8, 8, -4, -7, -21, -3, -10, 29, 0, 1, -7, -9, 34, 0, -16, 9, -13, -13, 18, 21, 18, 5, 2, -12, 0, -11, 6, -15, 3, -24, 28, -13, -14, 17, 28, 22, -15, -15, 18, -17, 0, -6, -20, -38, -30, 4, 7, 1, 23, -17, -3, -9, 33, 18, -18, 3, -6, -26, -9};
weights_conv[2] = {16, -99, -20, 12, -14, -14, -14, -6, 0, 20, -3, 40, -25, -7, -26, -19, -24, 8, 7, 22, -10, 22, 15, 0, -7, -7, -21, -6, 0, 50, -20, 11, -10, -30, -12, 11, 0, -24, -15, 4, 31, 20, -22, 1, 23, 4, -34, 19, -11, -17, 16, -7, -5, -6, -20, 0, -14, -38, -44, 18, -7, -8, 10, -6, -17, 21, 12, -12, 2, -2, 1, -9, -2, 5};
weights_conv[3] = {-8, -9, 20, -2, 11, -6, -6, -18, 0, 5, 12, -29, 10, 18, 24, 18, -4, 27, -1, 6, 0, -9, 23, 0, 17, 25, -8, 18, 0, -34, 14, 26, 5, 0, -6, 35, 5, -18, -2, -9, 42, 5, -16, 18, -4, -13, -22, 2, -8, 13, 3, 10, -26, -12, 6, 0, -2, -20, 17, -15, 15, -20, -24, -6, 30, -17, -18, -6, 17, 7, 4, 0, 15, -16};
weights_conv[4] = {-15, 68, -11, -16, -6, -14, 15, -6, 0, -2, -15, 8, -11, 2, 12, 1, -8, -13, -6, -6, 6, -3, 23, 0, -13, -5, 9, -2, 0, 4, 0, -11, -5, -11, 25, 14, 1, -20, 14, 3, 1, 5, 13, -8, 3, 4, -5, -4, -7, 9, -7, 10, 21, -5, -7, 0, 8, -8, 5, -10, -12, -14, -6, -1, 12, -11, -10, 4, 16, -29, 13, -14, 9, 2};
weights_conv[5] = {18, -5, 4, 20, -35, -15, 3, 18, 0, 6, 26, 28, -13, -30, -7, 2, -15, -20, 13, 18, -13, 7, 18, 0, -6, 50, -17, 4, 0, 0, -13, 19, 10, 5, -11, -1, -12, 20, -19, -12, 46, -1, 25, 0, 17, -18, -26, -8, 9, -30, -4, -40, -14, -1, 18, 0, 38, 19, -30, 3, -34, -2, 18, 3, -15, 16, -29, 7, 21, 9, -1, -4, -18, 41};
weights_conv[6] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[7] = {60, -26, 18, -2, 27, 17, 16, 2, 0, 1, 18, -29, 3, 11, -9, 27, 24, 27, 25, -14, 5, 16, -15, 0, -4, 2, 6, -5, 0, -8, 27, 7, -4, 22, -32, -9, 6, 18, -32, 8, 2, 2, 5, 1, -3, 18, 11, 6, 30, 16, -10, 0, -10, 5, -2, 0, -7, -4, -1, 31, 18, -29, 9, -7, -29, -15, -3, 6, 35, 12, 4, -5, 4, 8};
weights_conv[8] = {2, -14, 4, -47, 9, -5, -7, -3, 0, 11, -5, -7, -1, -4, -12, -7, 7, 15, -5, -7, 12, -3, -20, 0, 16, 13, -23, -11, 0, 5, 12, -3, -7, 9, -33, -10, 21, 1, -26, -6, -1, 1, 1, 1, -2, -35, -2, -8, -2, 9, -13, -10, -11, -17, 0, 0, -4, -11, 3, 6, 2, -10, 1, -15, -7, -5, 11, -15, 3, 6, 19, 35, -18, -5};
weights_conv[9] = {-15, -7, -14, 2, 20, 21, 0, -34, 0, -3, 2, -23, -8, -12, 14, 4, 12, 16, -20, -1, -6, -11, 6, 0, -19, -12, 14, 5, 0, -4, -2, -5, 1, 0, 19, -7, -5, 47, -7, 7, -8, -4, 7, 14, -1, -3, 14, -6, 12, 1, -11, -16, -15, 13, 8, 0, 11, -10, -15, -23, -8, 9, 17, 39, -32, -1, -32, -9, 10, 5, -21, -13, 2, -9};
weights_conv[10] = {-50, -96, 12, 8, 12, -1, -12, 17, 0, 2, -31, 1, 32, 9, -23, 13, 16, -24, 5, -20, 9, 12, -53, 0, 22, -46, 5, -13, 0, -6, 24, -9, 27, -8, 5, 3, 4, 3, -5, 0, -88, -4, -12, -4, 18, -12, -3, -4, -11, 4, -4, 13, 16, 22, 1, 0, -13, 12, -7, -5, 7, 51, -9, -14, -8, 28, 43, 10, -4, -31, 1, 16, -5, 19};
weights_conv[11] = {-67, 8, -72, 19, -10, 25, 28, 9, 0, -21, -19, -34, -39, 11, 39, 59, -22, -29, 32, 49, 20, 8, -61, 0, 21, 71, -15, 37, 0, -12, 17, 23, 0, -18, -3, 13, 5, 6, -32, -3, 36, 18, 12, 25, 26, -19, 36, -3, -54, 29, 55, 32, -4, 6, 23, 0, 2, 27, 15, 10, -6, -63, 43, -23, -11, -10, -33, -10, 7, 22, 14, -4, 52, 3};
weights_conv[12] = {11, -85, 13, -10, 20, 7, 25, -18, 0, -11, 20, -19, 5, 0, -2, -10, 25, 12, -4, 0, -28, -26, -32, 0, -29, 5, 13, -5, 0, 34, 28, 15, -26, -17, 1, 15, -32, 12, -2, -10, 0, -6, 36, -12, 10, 9, 13, 9, -19, 1, -26, -6, 8, 17, 9, 0, 43, 25, 5, -3, -16, -14, 18, 10, -4, 16, -9, -31, 31, 47, -27, -29, 11, 1};
weights_conv[13] = {-30, -99, -27, -8, -18, 56, -10, -18, 0, -16, 32, 6, -18, 35, 19, 9, -9, 12, 21, -1, -6, -8, -3, 0, -8, -7, 63, 23, 0, 23, 31, -16, -3, -5, 41, 22, 9, 12, 12, -20, -40, 0, 11, 14, -39, 4, -21, 24, -5, 16, 16, 27, 6, -1, -6, 0, 21, -3, -6, -24, 8, -23, -20, 21, -12, 16, -33, 20, 4, 20, 5, -6, 9, 7};
weights_conv[14] = {30, 36, -40, 6, 40, 18, 12, -5, 0, -7, -50, -34, -45, -33, 10, -25, 33, -38, -15, -16, -5, -8, 39, 0, -3, -18, -11, 5, 0, -17, 5, 33, 1, 11, 20, 6, -1, -18, -32, 6, -9, -7, 3, -9, -6, 7, -14, -24, -11, 14, -32, -21, 32, 3, -7, 0, 23, -18, -38, -10, -35, -6, 11, 4, -6, -14, -24, 4, -12, 0, -12, -7, -2, -23};
weights_conv[15] = {0, -21, -22, 0, 35, 21, 10, -24, 0, -5, 0, -47, 7, 25, -11, -37, 34, 35, 0, -20, 5, -23, -22, 0, -2, -9, 2, -15, 0, -16, -26, 22, -13, -48, 9, 6, 8, -21, -27, 40, 26, 16, 1, -2, -11, -22, 18, 11, -51, 38, -32, -26, 21, 20, 8, 0, -47, 22, 13, -1, 14, -4, -1, 5, -21, -35, -11, -34, 1, 10, 4, -13, 1, -3};
weights_conv[16] = {-13, -50, -11, -3, -7, 9, 2, -2, 0, -7, -18, 8, -28, 3, 15, -1, -18, -8, 2, -10, -7, -9, 12, 0, -12, 2, 4, -9, 0, 20, 8, -3, -17, -28, 5, 35, 1, -21, -13, 30, -14, 1, 4, 15, 2, 9, 0, 0, -17, -14, -6, 14, 11, 3, -9, 0, 8, 1, -17, -20, -12, -1, -2, -13, 0, 12, 6, -9, 6, 8, -2, -6, -28, 0};
weights_conv[17] = {-15, -91, 50, 27, 16, -6, 11, -14, 0, -18, -14, -2, -5, 6, -28, -16, 24, 15, -1, -60, 9, -14, -39, 0, -2, -31, -2, -44, 0, -2, -7, -15, 15, 18, -2, -15, 7, 5, -18, 3, -104, 10, -4, 6, 19, 16, 32, -1, -9, 3, -36, -33, 1, 36, 18, 0, -2, -24, 23, -18, -8, 76, 1, 3, 11, 10, 55, -5, -18, 27, 10, 18, -35, 1};
weights_conv[18] = {-7, 2, -9, -11, 14, 2, 11, 3, 0, -6, -4, -8, 19, -6, 0, -9, 8, 16, 1, 5, 2, -3, 0, 0, 6, 1, -6, 2, 0, -4, 13, -11, -4, 6, -7, -7, 4, 0, -21, -6, 7, -2, -7, 10, -10, -7, 4, -2, 4, 4, -1, 5, -2, 3, 6, 0, -15, -13, 4, 7, 2, -3, 14, 1, -2, 2, 4, -7, 7, -4, 5, 12, -2, -5};
weights_conv[19] = {-42, 6, -18, 17, -4, 3, 4, 10, 0, 7, 9, -9, 3, -8, 12, -4, 6, -1, 12, 6, -25, -5, 8, 0, 3, 6, 7, 23, 0, 2, 17, 0, -15, 14, 8, 6, -31, -6, -12, -19, 8, 7, -13, -8, -7, 7, 10, -18, -20, 9, -3, -2, 1, 10, -11, 0, 6, -8, 8, -1, 8, -6, -4, -3, -3, 19, -20, 2, -9, 10, -48, -3, 12, 1};
weights_conv[20] = {-16, 12, 10, -5, -13, 10, -8, 2, 0, 7, 21, 17, 2, -8, 29, 11, -11, -4, -8, -10, -5, -35, 9, 0, -2, -11, 20, -20, 0, -17, -6, 6, 19, 6, 32, -22, -11, 37, 20, -3, -3, 4, 8, -6, -11, -9, 9, 10, -7, 15, -21, 3, 36, 0, 17, 0, -3, 22, 3, -1, -1, 4, 11, 24, 20, -14, -22, -8, -11, -21, -21, -10, 35, 12};
weights_conv[21] = {24, 3, -39, 38, -10, -13, -14, 8, 0, 4, -9, -31, 1, -20, -18, -27, -24, -10, -36, 42, 9, -1, 12, 0, -3, 8, -25, 32, 0, -15, -8, 6, 9, -31, 1, 61, 4, 15, -16, 5, -16, -1, -1, 10, 11, -4, 17, -12, 31, 4, 32, -25, -17, -5, -53, 0, -17, -76, 38, 28, -38, 5, -4, 11, 16, 13, -11, -8, 11, 3, 13, 2, 16, -12};
weights_conv[22] = {-15, 23, -4, -13, -14, -7, -5, 17, 0, 4, -16, -5, -5, -27, -23, -13, -2, -18, 6, 0, -30, -4, -9, 0, 3, 12, 2, 2, 0, 0, -16, -30, -11, -2, -24, -30, -44, 7, -30, 25, 12, -6, -13, -4, 4, 5, 2, -1, 12, -11, 14, -13, -19, -20, -9, 0, -22, -16, -7, 9, -23, 4, 0, -11, -21, -4, 0, 9, -17, -18, -45, 0, 4, -4};
weights_conv[23] = {-9, -16, -3, -65, -1, -12, -2, -5, 0, 37, -8, -4, 7, -2, -14, -7, 8, 4, -7, -9, 24, 5, -16, 0, 30, 1, -34, -19, 0, 3, -5, -3, 8, -2, -38, 3, 31, -1, -17, -5, -8, 4, 11, -5, 6, -65, 4, -11, 11, 4, -17, -4, -14, -30, 8, 0, -14, -5, 10, 21, 2, -14, -3, -23, -7, -9, 15, -24, 0, 13, 28, 62, -13, 5};
weights_conv[24] = {-4, -103, 23, -50, 4, -2, -1, 11, 0, 9, -24, 4, 17, -32, 8, -60, 15, 1, -8, -23, 1, 16, -4, 0, -9, -6, 24, -44, 0, 31, 13, 36, 3, 10, -4, -27, 10, 7, 6, -39, 0, 8, -8, -9, 78, 17, -4, 4, 15, 10, -36, -33, 13, 15, 13, 0, 7, -4, -25, -12, -46, -11, 51, -13, -18, 13, 39, -21, -7, 77, 5, -18, 7, 21};
