Input scale (32 bit):
 430676288
Input zero point:
 115
Weight scale (32 bit):
 34493980
Weight zero point:
 135
Output scale (32 bit):
 382293024
Output zero point:
 145
M scale (32 bit):
 38859560
Weight (8 bit):
weights_conv[0] = {36, 1, -24, 0, -2, 0, 25, 0, -31, 0, 0, 0, 0, 0, -62, 32, 0, 14, -46, -41, 5, 0, -38, -40, 0, 7, 0, -1, -27, 0, 0, 0, -19, 0, 8, 0, -2, -20, 9, 0, -69, 27, -45, 0, 0, 22, -20, 0, -11, 0, 0, 0, 0, 0, 0, 0, 1, 59, 0, -24, -39, 9, 0, 46, 0, 52, 0, 0, 0, -9, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {-19, -25, -29, 0, -4, 0, -75, 0, 29, 0, 0, 0, 0, 0, 1, 12, 0, -9, -9, 70, -1, 0, -3, -6, 0, -22, 0, -50, -9, 0, 0, 0, 0, 0, -9, 0, 0, 26, 4, 0, -45, -14, 46, 0, 0, 18, -53, 0, -10, 0, 0, 0, 0, 0, 36, 0, -1, -45, 0, -11, -9, -10, 0, -9, 0, 1, 0, 0, 0, -54, 0, 0};
weights_conv[3] = {-6, -1, -27, 0, -7, 0, -4, 0, -28, 0, 0, 0, 0, 0, -90, 24, 0, -6, 6, -20, 23, 0, 4, 0, 0, 1, 0, -21, -33, 0, 0, 0, 0, 0, 9, 0, 0, -2, -44, 0, 0, -1, 20, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -31, 0, -15, 25, 16, 0, 5, 0, 52, 0, 0, 0, 27, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {1, -2, -1, 0, 9, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 3, 1, 0, 0, 0, 4, 3, 0, 0, 0, 1, -1, 0, 0, 0, -3, 0, -3, 0, 1, -2, 2, 0, 2, -1, 0, 0, 0, 2, -2, 0, 1, 0, 0, 0, 0, 0, -1, 0, 2, 3, 0, 2, -1, 1, 0, 1, 0, 1, 0, 0, 0, -4, 0, 0};
weights_conv[6] = {17, 15, 36, 0, 19, 0, 26, 0, -23, 0, 0, 0, 0, 0, -12, -16, 0, -3, 12, 13, -25, 0, -4, 10, 0, 16, 0, -4, -12, 0, 0, 0, 19, 0, 12, 0, 1, 4, 7, 0, -30, 108, -6, 0, 0, -20, -24, 0, -14, 0, 0, 0, 0, 0, 1, 0, -1, 18, 0, -7, 8, 12, 0, -35, 0, 20, 1, 0, 0, -14, 0, 0};
weights_conv[7] = {-10, -11, -38, 0, 2, 0, -21, 0, 33, 0, 0, 0, 0, 0, -19, -13, 0, -2, -4, 51, -38, 0, 12, 8, 0, -21, 0, -4, -7, 0, 0, 0, 0, 0, -12, 0, 0, 7, -4, 0, 1, -20, 17, 0, 0, 17, -15, 0, -31, 0, 0, 0, 0, 0, 40, 0, 5, 11, 0, -20, -2, 0, 0, -23, 0, 0, 0, 0, 0, -42, 0, 0};
weights_conv[8] = {-7, 4, 23, 0, 6, 0, -33, 0, -10, 0, 0, 0, 0, 0, 8, 28, 0, 33, 20, 25, 36, 0, 2, 4, 0, -7, 0, 28, -40, 0, 0, 0, 1, 0, -8, 0, -5, -17, 0, 0, 19, 24, -8, 0, 0, -81, -3, 0, 6, 0, 0, 0, 0, 0, -21, 0, 2, 4, 0, 58, -35, 26, 0, -47, 0, 34, 0, 0, 0, -47, 0, 0};
weights_conv[9] = {-23, 26, -67, 0, 3, 0, -74, 0, 10, 0, 0, 0, 0, 0, 24, 0, 0, 0, -3, 20, -28, 0, 7, -4, 0, 70, 0, -21, 7, 0, 0, 0, 1, 0, 94, 0, 28, 11, 4, 0, 17, 7, 7, 0, 0, 9, -55, 0, -10, 0, 0, 0, 0, 0, 76, 0, 1, 38, 0, 18, -29, -5, 0, -20, 0, -1, 0, 0, 0, -23, 0, 0};
weights_conv[10] = {-18, 3, -38, 0, 33, 0, 13, 0, -43, 0, 0, 0, 0, 0, -38, -3, 0, 14, 40, 5, 1, 0, -18, -20, 0, -5, 0, -19, -32, 0, 0, 0, -3, 0, 28, 0, -2, 51, 46, 0, -10, 2, -2, 0, 0, 22, 24, 0, -22, 0, 0, 0, 0, 0, 2, 0, 0, 40, 0, -28, 30, 2, 0, -10, 0, 7, 0, 0, 0, -7, 0, 0};
weights_conv[11] = {-18, 36, 35, 0, -23, 0, -18, 0, -5, 0, 0, 0, 0, 0, -15, -25, 0, 42, 6, -9, -15, 0, -18, -14, 0, -21, 0, 15, -52, 0, 0, 0, -61, 0, -34, 0, -5, -12, 0, 0, -21, -82, -10, 0, 0, -41, 34, 0, 29, 0, 0, 0, 0, 0, -8, 0, 1, -12, 0, 84, 13, 27, 0, -12, 0, -43, 0, 0, 0, -24, 0, 0};
