Input scale (32 bit):
 206399008
Input zero point:
 128
Weight scale (32 bit):
 31766048
Weight zero point:
 124
Output scale (32 bit):
 430676288
Output zero point:
 115
M scale (32 bit):
 15223686
Weight (8 bit):
weights_conv[0] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {-11, 38, 44, -39, -54, 34, 0, 36, 5, 47, 66, 23, -5, 29, 7, 13, -6, -24, 33, -16, 8, 3, -12, -74, 33, 29, 6, -12, 31, -4, 19, -2, 9, 19, 37, 7, -116, 50, -40, -7, 0, 35, 49, -25, 19, 0, -27, 24, -18, 18, -42, -3, -8, 0, -6, 0, 28, -90, -1, -21, 17, -13, 13, 39, -24, -1, 9, 49, -10, -55, 0, 12};
weights_conv[3] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[4] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1};
weights_conv[6] = {8, 3, 26, 9, -16, 5, 0, -12, 20, 14, 14, 61, -11, 24, -31, -67, -29, 6, 43, -83, 9, 8, 37, -8, 6, -3, -22, 42, 32, 15, -22, -5, 50, -36, 70, -6, -10, 39, -36, 49, 0, -13, 20, 6, 14, 0, -15, 57, -8, 15, -123, 57, -11, -48, 9, 0, -10, -17, 8, -2, -7, -12, -2, 7, 19, 13, 26, 4, -82, -16, 0, 15};
weights_conv[7] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[8] = {-41, 3, 54, -14, 8, 49, 0, -31, 53, 33, 34, 46, 48, -15, 43, 67, 29, 47, 48, 23, 3, -10, 3, 25, -15, 37, 9, -28, -9, -62, 28, -17, -63, -15, 32, -29, 35, 45, 23, -22, 0, -4, 38, -3, -5, 0, 8, -51, -30, -9, -49, -65, -10, 67, 21, 0, -71, 16, 37, -33, 11, 6, 4, 0, -18, -11, -11, -15, 70, -49, 0, -21};
weights_conv[9] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
